45,48.15,,45,49.05,,46,50.6,,46.26424109,55.0544469,,45,52.2,,45,50.4,,46,52.44
45,48.15,,45,49.05,,46.91604298,51.60764728,,46.29250447,55.08808032,,46,53.36,,46,51.52,,46.10173604,52.55597909
46,49.22,,45,49.05,,46.96110449,51.65721494,,46.36567626,55.17515475,,46.22880022,53.62540826,,46,51.52,,47.69838335,54.37615702
46,49.22,,45,49.05,,47.02173781,51.72391159,,47,55.93,,46.80752568,54.29672979,,46.86301488,52.48657667,,48,54.72
46.92718292,50.21208572,,46,50.14,,47.85420406,52.63962447,,47.22938361,56.2029665,,47.09647295,54.63190862,,46.9740596,52.61094675,,48,54.72
47.00705557,50.29754946,,46.67603254,50.87687547,,48,52.8,,47.27513571,56.25741149,,47.6024084,55.21879374,,47,52.64,,48,54.72
47.76729672,51.11100749,,46.77546366,50.98525539,,48.07383624,52.88121986,,47.47618668,56.49666215,,48.75851376,56.55987596,,47.25566787,52.92634801,,48.89207746,55.7369683
47.90306163,51.25627594,,46.86056465,51.07801547,,48.16052894,52.97658183,,47.92328759,57.02871223,,48.7945914,56.60172602,,47.49452519,53.19386821,,48.99105693,55.8498049
48,51.36,,47,51.23,,48.61349924,53.47484916,,48,57.12,,49.04978167,56.89774674,,47.5513556,53.25751827,,49.33332817,56.23999411
49.08662969,52.52269377,,47,51.23,,48.83931874,53.72325061,,48.71887341,57.97545936,,49.16372767,57.0299241,,48,53.76,,49.95500201,56.94870229
49.7797316,53.26431281,,47.31781301,51.57641618,,49,53.9,,48.95834946,58.26043586,,49.18966502,57.06001142,,48,53.76,,50,57
50,53.5,,48,52.32,,49,53.9,,49.17495587,58.51819749,,49.70869847,57.66209023,,48.15774059,53.93666946,,50.28527058,57.32520846
50,53.5,,48.25363225,52.59645915,,49,53.9,,49.18398714,58.5289447,,49.94594668,57.93729815,,49,54.88,,50.32870999,57.37472939
50.18413688,53.69702646,,49,53.41,,49.05507062,53.96057768,,50,59.5,,50.54874958,58.63654951,,49,54.88,,50.32902051,57.37508338
50.3359313,53.85944649,,49.24941302,53.68186019,,49.29050445,54.2195549,,50,59.5,,51,59.16,,49.78168966,55.75549242,,50.78013364,57.88935235
51,54.57,,49.29833958,53.73519014,,50,55,,50,59.5,,51.07249392,59.24409295,,49.99794746,55.99770116,,50.81443974,57.9284613
51.12090254,54.69936572,,49.5191976,53.97592538,,50,55,,50,59.5,,51.14147543,59.3241115,,50,56,,51,58.14
52.21867641,55.87398376,,49.58047053,54.04271288,,50.28066164,55.3087278,,50.00600384,59.50714457,,51.24260909,59.44142654,,50,56,,51,58.14
52.22438217,55.88008892,,49.81126223,54.29427583,,50.71252964,55.7837826,,50.08403287,59.59999912,,51.25121408,59.45140833,,50.75047446,56.8405314,,51,58.14
52.66095263,56.34721931,,50.02306782,54.52514392,,51,56.1,,50.57191073,60.18057377,,51.59892101,59.85474837,,50.82143382,56.92000588,,51.08735125,58.23958043
53.17074072,56.89269257,,50.04046327,54.54410496,,51.10850978,56.21936076,,50.97691162,60.66252483,,51.7817131,60.0667872,,50.92747868,57.03877612,,51.13866901,58.29808267
53.17976023,56.90234345,,51,55.59,,51.11462475,56.22608723,,51,60.69,,51.92868184,60.23727093,,51,57.12,,51.32464763,58.5100983
54,57.78,,51.44898958,56.07939864,,51.86660941,57.05327035,,51.06273593,60.76465576,,52,60.32,,51,57.12,,51.45372292,58.65724413
54,57.78,,51.78820386,56.44914221,,51.92793473,57.1207282,,51.14110138,60.85791064,,52.87285943,61.33251694,,51,57.12,,52,59.28
54.53284565,58.35014485,,52,56.68,,52.02097577,57.22307335,,51.14247717,60.85954783,,53,61.48,,51.08019667,57.20982027,,52.5055645,59.85634353
54.54593807,58.36415373,,52,56.68,,52.3542104,57.58963144,,51.46441476,61.24265356,,53,61.48,,51.35380324,57.51625963,,52.5913114,59.954095
55,58.85,,52,56.68,,52.45020356,57.69522392,,51.47036102,61.24972961,,53.33683586,61.8707296,,51.64088504,57.83779124,,53,60.42
55,58.85,,52.85424137,57.61112309,,52.81240141,58.09364155,,52.57022833,62.55857171,,53.49392519,62.05295322,,52.14339029,58.40059712,,53.15143686,60.59263802
55.09015734,58.94646835,,53.56185156,58.3824182,,53,58.3,,53,63.07,,53.77743699,62.38182691,,53,59.36,,53.43683437,60.91799118
55.12276356,58.98135701,,54,58.86,,53.44767085,58.79243794,,53,63.07,,53.89140271,62.51402714,,53.26629293,59.65824808,,53.60593863,61.11077004
55.4670181,59.34970937,,54.75133653,59.67895682,,53.83688019,59.22056821,,53,63.07,,53.91450877,62.54083017,,53.43516844,59.84738865,,54,61.56
55.93126383,59.8464523,,55.08829339,60.0462398,,53.86055773,59.2466135,,53.19003636,63.29614327,,54.57643286,63.30866212,,53.44911555,59.86300942,,54,61.56
56,59.92,,55.32818851,60.30772548,,54.10242635,59.51266899,,53.75575369,63.96934689,,55,63.8,,53.75550788,60.20616883,,54.1210357,61.6979807
56.13398257,60.06336135,,55.33879418,60.31928566,,54.40278787,59.84306666,,54.66221042,65.0480304,,55,63.8,,53.92447015,60.39540657,,54.22014939,61.8109703
57,60.99,,55.92170708,60.95466072,,54.94852656,60.44337922,,55,65.45,,55.20581913,64.03875019,,54.28441388,60.79854355,,54.51033122,62.14177759
57.08334723,61.07918154,,56.15324402,61.20703598,,55,60.5,,55.57019546,66.1285326,,55.94379212,64.89479886,,54.39938,60.9273056,,55,62.7
57.83295605,61.88126297,,56.29027366,61.35639829,,55.03068053,60.53374858,,55.61990586,66.18768797,,56.08803229,65.06211746,,55,61.6,,56,63.84
57.95113729,62.0077169,,56.57201732,61.66349888,,55.27416618,60.8015828,,55.65789643,66.23289675,,56.13525143,65.11689166,,55.19709944,61.82075137,,56.50215491,64.4124566
58,62.06,,56.70852847,61.81229603,,55.48652522,61.03517774,,55.78383998,66.38276958,,56.5945677,65.64969853,,55.30595708,61.94267193,,56.8543146,64.81391864
58,62.06,,56.86945446,61.98770536,,55.68607094,61.25467803,,56,66.64,,57.06770321,66.19853572,,55.63925,62.31596,,57,64.98
59.6478521,63.82320175,,57.20619129,62.35474851,,56.78138052,62.45951857,,56.43984361,67.1634139,,57.46466904,66.65901609,,55.80019677,62.49622038,,57.13482108,65.13369603
60.17414388,64.38633395,,57.99035489,63.20948683,,57.67390203,63.44129223,,56.55558922,67.30115117,,57.82936651,67.08206515,,56,62.72,,58.2811965,66.44056401
60.5051144,64.74047241,,58.69233747,63.97464784,,57.83654477,63.62019925,,57,67.83,,57.85430124,67.11098944,,56.52827638,63.31166955,,58.61490759,66.82099465
60.55904987,64.79818336,,58.80414717,64.09652042,,57.87249894,63.65974883,,57.84462471,68.8351034,,58,67.28,,57,63.84,,59.26504446,67.56215068
61.21557117,65.50066115,,58.88131829,64.18063694,,57.89360018,63.6829602,,58,69.02,,58,67.28,,57.26131418,64.13267188,,59.59989769,67.94388337
61.22497856,65.51072706,,59.44675699,64.79696512,,57.89593309,63.6855264,,58.03068296,69.05651272,,58.03143747,67.31646747,,57.76250576,64.69400645,,59.80538397,68.17813773
61.64361409,65.95866708,,59.82593061,65.21026436,,58.06958555,63.87654411,,58.34669052,69.43256172,,58.92081287,68.34814293,,58.23437496,65.22249996,,60.01239117,68.41412593
61.89880889,66.23172551,,60,65.4,,58.69677911,64.56645702,,58.47668634,69.58725674,,59.14280489,68.60565367,,58.30562493,65.30229992,,60.30053801,68.74261333
61.94081662,66.27667378,,60.55758357,66.00776609,,59,64.9,,58.88877457,70.07764174,,60.71013927,70.42376155,,59.02162926,66.10422477,,61.11330522,69.66916795
62,66.34,,61.01592799,66.50736151,,59.97417595,65.97159355,,59.06945364,70.29264983,,60.91144144,70.65727207,,59.28256698,66.39647502,,61.78544093,70.43540266
62,66.34,,62.01924175,67.60097351,,60,66,,59.09354425,70.32131766,,61,70.76,,60.3437034,67.58494781,,62,70.68
62.40777508,66.77631934,,62.24669052,67.84889267,,60.56857974,66.62543771,,59.57832103,70.89820203,,61.73911873,71.61737773,,60.4270012,67.67824134,,62.10288363,70.79728734
62.53824671,66.91592398,,62.3019845,67.90916311,,60.99582643,67.09540907,,59.68161282,71.02111926,,61.87647887,71.77671549,,61.21506542,68.56087327,,62.42634795,71.16603666
62.86815227,67.26892293,,62.39631398,68.01198224,,62,68.2,,59.84242927,71.21249083,,62.19274664,72.1435861,,61.6354099,69.03165909,,62.56215861,71.32086082
63,67.41,,62.54154325,68.17028214,,62,68.2,,60,71.4,,62.81900463,72.87004537,,61.76678826,69.17880285,,63,71.82
63.1997152,67.62369526,,62.58719807,68.2200459,,62.50214024,68.75235426,,60,71.4,,63,73.08,,63.0056811,70.56636283,,63.19273374,72.03971646
63.75188143,68.21451313,,62.69289426,68.33525474,,63.38686571,69.72555228,,60.23383818,71.67826743,,63,73.08,,63.07459871,70.64355056,,63.77542849,72.70398848
63.78589644,68.25090919,,63.21066362,68.89962335,,64,70.4,,60.89781813,72.46840357,,63.62231212,73.80188206,,63.15338888,70.73179555,,64.12653875,73.10425418
64.32603214,68.82885439,,63.43805267,69.14747741,,64.34970653,70.78467718,,61,72.59,,64.44516622,74.75639282,,64.20469289,71.90925604,,64.69604813,73.75349487
64.86964684,69.41052212,,64,69.76,,64.59281542,71.05209696,,61.76428886,73.49950374,,65.45014393,75.92216696,,64.33753913,72.05804383,,64.76174131,73.82838509
64.87896206,69.4204894,,64.00946861,69.77032078,,64.9018848,71.39207328,,62.77368262,74.70068232,,65.52163713,76.00509907,,64.88916986,72.67587024,,65.06609423,74.17534742
64.88590949,69.42792315,,64.21112438,69.99012557,,65.51353817,72.06489199,,63,74.97,,67,77.72,,65.3,73.136,,65.10855061,74.2237477
65,69.55,,64.5,70.305,,65.95196637,72.54716301,,63.90525644,76.04725516,,68,78.88,,65.80902518,73.7061082,,65.96413057,75.19910885
65.45202614,70.03366797,,65,70.85,,68,74.8,,64,76.16,,68,78.88,,71,79.52,,65.97468833,75.2111447
65.70877769,70.30839213,,66,71.94,,68,74.8,,64.27668272,76.48925244,,73,84.68,,73.9,82.768,,66,75.24
67,71.69,,67,73.03,,74,81.4,,65.50849896,77.95511376,,75.5,87.58,,74,82.88,,70,79.8
79,84.53,,70,76.3,,75.9,83.49,,73.3,87.227,,85.6,99.296,,77,86.24,,72,82.08
83,88.81,,81.75,89.1075,,79,86.9,,83.4,99.246,,88,102.08,,82,91.84,,79.3,90.402
45,45.9,,45,45.9,,45,45.9,,45,45.9,,45,45.9,,45,45.9,,45,45.9
45,45.9,,45,45.9,,45,45.9,,45,45.9,,45,45.9,,45,45.9,,45,45.9
46,46.92,,46,46.92,,46,46.92,,46,46.92,,46,46.92,,46,46.92,,46,46.92
46.21166102,47.13589424,,46.21166102,47.13589424,,46.21166102,47.13589424,,46.21166102,47.13589424,,46.21166102,47.13589424,,46.21166102,47.13589424,,46.21166102,47.13589424
46.46242562,47.39167413,,46.46242562,47.39167413,,46.46242562,47.39167413,,46.46242562,47.39167413,,46.46242562,47.39167413,,46.46242562,47.39167413,,46.46242562,47.39167413
46.56920302,47.50058708,,46.56920302,47.50058708,,46.56920302,47.50058708,,46.56920302,47.50058708,,46.56920302,47.50058708,,46.56920302,47.50058708,,46.56920302,47.50058708
46.63340329,47.56607136,,46.63340329,47.56607136,,46.63340329,47.56607136,,46.63340329,47.56607136,,46.63340329,47.56607136,,46.63340329,47.56607136,,46.63340329,47.56607136
46.77837644,47.71394397,,46.77837644,47.71394397,,46.77837644,47.71394397,,46.77837644,47.71394397,,46.77837644,47.71394397,,46.77837644,47.71394397,,46.77837644,47.71394397
46.950679,47.88969258,,46.950679,47.88969258,,46.950679,47.88969258,,46.950679,47.88969258,,46.950679,47.88969258,,46.950679,47.88969258,,46.950679,47.88969258
48,48.96,,48,48.96,,48,48.96,,48,48.96,,48,48.96,,48,48.96,,48,48.96
48,48.96,,48,48.96,,48,48.96,,48,48.96,,48,48.96,,48,48.96,,48,48.96
48.13793053,49.10068914,,48.13793053,49.10068914,,48.13793053,49.10068914,,48.13793053,49.10068914,,48.13793053,49.10068914,,48.13793053,49.10068914,,48.13793053,49.10068914
48.42306421,49.39152549,,48.42306421,49.39152549,,48.42306421,49.39152549,,48.42306421,49.39152549,,48.42306421,49.39152549,,48.42306421,49.39152549,,48.42306421,49.39152549
48.82037576,49.79678328,,48.82037576,49.79678328,,48.82037576,49.79678328,,48.82037576,49.79678328,,48.82037576,49.79678328,,48.82037576,49.79678328,,48.82037576,49.79678328
48.90166929,49.87970268,,48.90166929,49.87970268,,48.90166929,49.87970268,,48.90166929,49.87970268,,48.90166929,49.87970268,,48.90166929,49.87970268,,48.90166929,49.87970268
48.92358502,49.90205672,,48.92358502,49.90205672,,48.92358502,49.90205672,,48.92358502,49.90205672,,48.92358502,49.90205672,,48.92358502,49.90205672,,48.92358502,49.90205672
49,49.98,,49,49.98,,49,49.98,,49,49.98,,49,49.98,,49,49.98,,49,49.98
49.07871232,50.06028657,,49.07871232,50.06028657,,49.07871232,50.06028657,,49.07871232,50.06028657,,49.07871232,50.06028657,,49.07871232,50.06028657,,49.07871232,50.06028657
49.29184469,50.27768158,,49.29184469,50.27768158,,49.29184469,50.27768158,,49.29184469,50.27768158,,49.29184469,50.27768158,,49.29184469,50.27768158,,49.29184469,50.27768158
49.41945224,50.40784128,,49.41945224,50.40784128,,49.41945224,50.40784128,,49.41945224,50.40784128,,49.41945224,50.40784128,,49.41945224,50.40784128,,49.41945224,50.40784128
49.5,50.49,,49.5,50.49,,49.5,50.49,,49.5,50.49,,49.5,50.49,,49.5,50.49,,49.5,50.49
49.86043743,50.85764618,,49.86043743,50.85764618,,49.86043743,50.85764618,,49.86043743,50.85764618,,49.86043743,50.85764618,,49.86043743,50.85764618,,49.86043743,50.85764618
50.09340173,51.09526976,,50.09340173,51.09526976,,50.09340173,51.09526976,,50.09340173,51.09526976,,50.09340173,51.09526976,,50.09340173,51.09526976,,50.09340173,51.09526976
50.68166442,51.69529771,,50.68166442,51.69529771,,50.68166442,51.69529771,,50.68166442,51.69529771,,50.68166442,51.69529771,,50.68166442,51.69529771,,50.68166442,51.69529771
50.7690575,51.78443865,,50.7690575,51.78443865,,50.7690575,51.78443865,,50.7690575,51.78443865,,50.7690575,51.78443865,,50.7690575,51.78443865,,50.7690575,51.78443865
50.95295586,51.97201498,,50.95295586,51.97201498,,50.95295586,51.97201498,,50.95295586,51.97201498,,50.95295586,51.97201498,,50.95295586,51.97201498,,50.95295586,51.97201498
51.21602845,52.24034902,,51.21602845,52.24034902,,51.21602845,52.24034902,,51.21602845,52.24034902,,51.21602845,52.24034902,,51.21602845,52.24034902,,51.21602845,52.24034902
51.34159257,52.36842442,,51.34159257,52.36842442,,51.34159257,52.36842442,,51.34159257,52.36842442,,51.34159257,52.36842442,,51.34159257,52.36842442,,51.34159257,52.36842442
51.35316418,52.38022746,,51.35316418,52.38022746,,51.35316418,52.38022746,,51.35316418,52.38022746,,51.35316418,52.38022746,,51.35316418,52.38022746,,51.35316418,52.38022746
52.2039981,53.24807806,,52.2039981,53.24807806,,52.2039981,53.24807806,,52.2039981,53.24807806,,52.2039981,53.24807806,,52.2039981,53.24807806,,52.2039981,53.24807806
52.28071163,53.32632586,,52.28071163,53.32632586,,52.28071163,53.32632586,,52.28071163,53.32632586,,52.28071163,53.32632586,,52.28071163,53.32632586,,52.28071163,53.32632586
52.32470047,53.37119448,,52.32470047,53.37119448,,52.32470047,53.37119448,,52.32470047,53.37119448,,52.32470047,53.37119448,,52.32470047,53.37119448,,52.32470047,53.37119448
52.50336261,53.55342986,,52.50336261,53.55342986,,52.50336261,53.55342986,,52.50336261,53.55342986,,52.50336261,53.55342986,,52.50336261,53.55342986,,52.50336261,53.55342986
52.88512832,53.94283089,,52.88512832,53.94283089,,52.88512832,53.94283089,,52.88512832,53.94283089,,52.88512832,53.94283089,,52.88512832,53.94283089,,52.88512832,53.94283089
53.30903552,54.37521623,,53.30903552,54.37521623,,53.30903552,54.37521623,,53.30903552,54.37521623,,53.30903552,54.37521623,,53.30903552,54.37521623,,53.30903552,54.37521623
53.5989725,54.67095195,,53.5989725,54.67095195,,53.5989725,54.67095195,,53.5989725,54.67095195,,53.5989725,54.67095195,,53.5989725,54.67095195,,53.5989725,54.67095195
53.69549575,54.76940567,,53.69549575,54.76940567,,53.69549575,54.76940567,,53.69549575,54.76940567,,53.69549575,54.76940567,,53.69549575,54.76940567,,53.69549575,54.76940567
53.82139363,54.8978215,,53.82139363,54.8978215,,53.82139363,54.8978215,,53.82139363,54.8978215,,53.82139363,54.8978215,,53.82139363,54.8978215,,53.82139363,54.8978215
54.3233952,55.4098631,,54.3233952,55.4098631,,54.3233952,55.4098631,,54.3233952,55.4098631,,54.3233952,55.4098631,,54.3233952,55.4098631,,54.3233952,55.4098631
54.43380619,55.52248231,,54.43380619,55.52248231,,54.43380619,55.52248231,,54.43380619,55.52248231,,54.43380619,55.52248231,,54.43380619,55.52248231,,54.43380619,55.52248231
55,56.1,,55,56.1,,55,56.1,,55,56.1,,55,56.1,,55,56.1,,55,56.1
55.83483775,56.95153451,,55.83483775,56.95153451,,55.83483775,56.95153451,,55.83483775,56.95153451,,55.83483775,56.95153451,,55.83483775,56.95153451,,55.83483775,56.95153451
55.93832072,57.05708713,,55.93832072,57.05708713,,55.93832072,57.05708713,,55.93832072,57.05708713,,55.93832072,57.05708713,,55.93832072,57.05708713,,55.93832072,57.05708713
55.96909703,57.08847897,,55.96909703,57.08847897,,55.96909703,57.08847897,,55.96909703,57.08847897,,55.96909703,57.08847897,,55.96909703,57.08847897,,55.96909703,57.08847897
56.19072034,57.31453475,,56.19072034,57.31453475,,56.19072034,57.31453475,,56.19072034,57.31453475,,56.19072034,57.31453475,,56.19072034,57.31453475,,56.19072034,57.31453475
56.71026043,57.84446564,,56.71026043,57.84446564,,56.71026043,57.84446564,,56.71026043,57.84446564,,56.71026043,57.84446564,,56.71026043,57.84446564,,56.71026043,57.84446564
57,58.14,,57,58.14,,57,58.14,,57,58.14,,57,58.14,,57,58.14,,57,58.14
57.22866555,58.37323886,,57.22866555,58.37323886,,57.22866555,58.37323886,,57.22866555,58.37323886,,57.22866555,58.37323886,,57.22866555,58.37323886,,57.22866555,58.37323886
57.49111791,58.64094027,,57.49111791,58.64094027,,57.49111791,58.64094027,,57.49111791,58.64094027,,57.49111791,58.64094027,,57.49111791,58.64094027,,57.49111791,58.64094027
57.94205514,59.10089624,,57.94205514,59.10089624,,57.94205514,59.10089624,,57.94205514,59.10089624,,57.94205514,59.10089624,,57.94205514,59.10089624,,57.94205514,59.10089624
58.04982907,59.21082565,,58.04982907,59.21082565,,58.04982907,59.21082565,,58.04982907,59.21082565,,58.04982907,59.21082565,,58.04982907,59.21082565,,58.04982907,59.21082565
59.70059497,60.89460687,,59.70059497,60.89460687,,59.70059497,60.89460687,,59.70059497,60.89460687,,59.70059497,60.89460687,,59.70059497,60.89460687,,59.70059497,60.89460687
61.53452963,62.76522022,,61.53452963,62.76522022,,61.53452963,62.76522022,,61.53452963,62.76522022,,61.53452963,62.76522022,,61.53452963,62.76522022,,61.53452963,62.76522022
62,63.24,,62,63.24,,62,63.24,,62,63.24,,62,63.24,,62,63.24,,62,63.24
62.31520132,63.56150535,,62.31520132,63.56150535,,62.31520132,63.56150535,,62.31520132,63.56150535,,62.31520132,63.56150535,,62.31520132,63.56150535,,62.31520132,63.56150535
62.42439063,63.67287844,,62.42439063,63.67287844,,62.42439063,63.67287844,,62.42439063,63.67287844,,62.42439063,63.67287844,,62.42439063,63.67287844,,62.42439063,63.67287844
62.59433852,63.84622529,,62.59433852,63.84622529,,62.59433852,63.84622529,,62.59433852,63.84622529,,62.59433852,63.84622529,,62.59433852,63.84622529,,62.59433852,63.84622529
63.28336674,64.54903407,,63.28336674,64.54903407,,63.28336674,64.54903407,,63.28336674,64.54903407,,63.28336674,64.54903407,,63.28336674,64.54903407,,63.28336674,64.54903407
63.70205561,64.97609672,,63.70205561,64.97609672,,63.70205561,64.97609672,,63.70205561,64.97609672,,63.70205561,64.97609672,,63.70205561,64.97609672,,63.70205561,64.97609672
64.56898523,65.86036493,,64.56898523,65.86036493,,64.56898523,65.86036493,,64.56898523,65.86036493,,64.56898523,65.86036493,,64.56898523,65.86036493,,64.56898523,65.86036493
65.01277697,66.31303251,,65.01277697,66.31303251,,65.01277697,66.31303251,,65.01277697,66.31303251,,65.01277697,66.31303251,,65.01277697,66.31303251,,65.01277697,66.31303251
65.22508051,66.52958212,,65.22508051,66.52958212,,65.22508051,66.52958212,,65.22508051,66.52958212,,65.22508051,66.52958212,,65.22508051,66.52958212,,65.22508051,66.52958212
65.28638357,66.59211124,,65.28638357,66.59211124,,65.28638357,66.59211124,,65.28638357,66.59211124,,65.28638357,66.59211124,,65.28638357,66.59211124,,65.28638357,66.59211124
65.48787548,66.79763299,,65.48787548,66.79763299,,65.48787548,66.79763299,,65.48787548,66.79763299,,65.48787548,66.79763299,,65.48787548,66.79763299,,65.48787548,66.79763299
65.75865901,67.07383219,,65.75865901,67.07383219,,65.75865901,67.07383219,,65.75865901,67.07383219,,65.75865901,67.07383219,,65.75865901,67.07383219,,65.75865901,67.07383219
65.93077552,67.24939103,,65.93077552,67.24939103,,65.93077552,67.24939103,,65.93077552,67.24939103,,65.93077552,67.24939103,,65.93077552,67.24939103,,65.93077552,67.24939103
68,69.36,,68,69.36,,68,69.36,,68,69.36,,68,69.36,,68,69.36,,68,69.36
69,70.38,,69,70.38,,69,70.38,,69,70.38,,69,70.38,,69,70.38,,69,70.38
